[0;34mShareConnect Instrumentation Tests Execution[0m
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.drawerlayout:drawerlayout which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.lifecycle:lifecycle-runtime which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose:compose-bom which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :DesignSystem:compileDebugAndroidTestKotlin
Build cache key for task ':DesignSystem:compileDebugKotlin' is c45c0f72faae0595e02d9e303979b43e
Skipping task ':DesignSystem:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :DesignSystem:compileDebugJavaWithJavac (Thread[#17032,Execution worker Thread 3,5,main]) started.
:DesignSystem:compileDebugJavaWithJavac (Thread[#17032,Execution worker Thread 3,5,main]) started.

> Task :DesignSystem:compileDebugJavaWithJavac UP-TO-DATE
Custom actions are attached to task ':DesignSystem:compileDebugJavaWithJavac'.
Build cache key for task ':DesignSystem:compileDebugJavaWithJavac' is 7a1416ad722f918d4522a79810d61951
Skipping task ':DesignSystem:compileDebugJavaWithJavac' as it is up-to-date.
No compile result for :DesignSystem:compileDebugJavaWithJavac
Resolve mutations for :DesignSystem:bundleLibCompileToJarDebug (Thread[#17032,Execution worker Thread 3,5,main]) started.
:DesignSystem:bundleLibCompileToJarDebug (Thread[#17032,Execution worker Thread 3,5,main]) started.

> Task :DesignSystem:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':DesignSystem:bundleLibCompileToJarDebug' because:
  Simple merging task
Skipping task ':DesignSystem:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :DesignSystem) (Thread[#17032,Execution worker Thread 3,5,main]) started.
Resolve mutations for :Onboarding:compileDebugKotlin (Thread[#17032,Execution worker Thread 3,5,main]) started.
Resolve mutations for :DesignSystem:bundleLibRuntimeToJarDebug (Thread[#17033,Execution worker Thread 4,5,main]) started.
:DesignSystem:bundleLibRuntimeToJarDebug (Thread[#17036,Execution worker Thread 7,5,main]) started.
:Onboarding:compileDebugKotlin (Thread[#17032,Execution worker Thread 3,5,main]) started.

> Task :DesignSystem:bundleLibRuntimeToJarDebug UP-TO-DATE
Caching disabled for task ':DesignSystem:bundleLibRuntimeToJarDebug' because:
  Simple merging task
Skipping task ':DesignSystem:bundleLibRuntimeToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :DesignSystem) (Thread[#17036,Execution worker Thread 7,5,main]) started.
IdentityTransform (Thread[#17036,Execution worker Thread 7,5,main]) started.
Resolve mutations for :DesignSystem:processDebugJavaRes (Thread[#17034,Execution worker Thread 5,5,main]) started.
:DesignSystem:processDebugJavaRes (Thread[#17034,Execution worker Thread 5,5,main]) started.
DexingNoClasspathTransform (Thread[#17036,Execution worker Thread 7,5,main]) started.

> Transform classes.jar (project :DesignSystem) with DexingNoClasspathTransform
Build cache key for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/DesignSystem/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar is b3c438b94215c777f8eeaffa792ffc98
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/DesignSystem/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar as it is up-to-date.
DexingOutputSplitTransform (Thread[#17036,Execution worker Thread 7,5,main]) started.

> Task :DesignSystem:processDebugJavaRes UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/DesignSystem/src/main/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/DesignSystem/src/debug/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/DesignSystem/src/main/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/DesignSystem/src/debug/resources', not found
Caching disabled for task ':DesignSystem:processDebugJavaRes' because:
  Caching has been disabled for the task
Skipping task ':DesignSystem:processDebugJavaRes' as it is up-to-date.
work action resolve out (project :DesignSystem) (Thread[#17034,Execution worker Thread 5,5,main]) started.
Resolve mutations for :DesignSystem:bundleLibRuntimeToDirDebug (Thread[#17041,Execution worker Thread 11,5,main]) started.
:DesignSystem:bundleLibRuntimeToDirDebug (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :DesignSystem:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':DesignSystem:bundleLibRuntimeToDirDebug' because:
  Simple merging task
Skipping task ':DesignSystem:bundleLibRuntimeToDirDebug' as it is up-to-date.
work action resolve bundleLibRuntimeToDirDebug (project :DesignSystem) (Thread[#17041,Execution worker Thread 11,5,main]) started.
ClassesDirToClassesTransform (Thread[#17041,Execution worker Thread 11,5,main]) started.
DexingNoClasspathTransform (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :DesignSystem) with DexingNoClasspathTransform
Build cache key for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/DesignSystem/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug is 378e4b4bc94f11e22a252b72f891c8cf
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/DesignSystem/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :Onboarding:compileDebugKotlin UP-TO-DATE
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module com.google.errorprone:error_prone_annotations which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-test-manifest which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-tooling-preview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material:material-icons-extended which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.material3:material3 which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.activity:activity which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.ui:ui-graphics which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.fragment:fragment which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.recyclerview:recyclerview which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.drawerlayout:drawerlayout which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.startup:startup-runtime which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.savedstate:savedstate which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose.animation:animation which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
The dependency resolution engine wasn't able to find a version of module androidx.compose:compose-bom which satisfied all requirements because the graph wasn't stable enough. The highest version was selected in order to stabilize selection.
Features available in a stable graph like version alignment are not guaranteed in this case.
Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :Onboarding:compileDebugAndroidTestKotlin
Build cache key for task ':Onboarding:compileDebugKotlin' is 82f1e59b8d2549694ce3cc6288c81bc4
Skipping task ':Onboarding:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :Onboarding:compileDebugJavaWithJavac (Thread[#17032,Execution worker Thread 3,5,main]) started.
:Onboarding:compileDebugJavaWithJavac (Thread[#17030,Execution worker,5,main]) started.

> Task :Onboarding:compileDebugJavaWithJavac UP-TO-DATE
Custom actions are attached to task ':Onboarding:compileDebugJavaWithJavac'.
Build cache key for task ':Onboarding:compileDebugJavaWithJavac' is 33873f9f1a758cca7897a99841b5da15
Skipping task ':Onboarding:compileDebugJavaWithJavac' as it is up-to-date.
No compile result for :Onboarding:compileDebugJavaWithJavac
Resolve mutations for :Onboarding:bundleLibCompileToJarDebug (Thread[#17030,Execution worker,5,main]) started.
:Onboarding:bundleLibCompileToJarDebug (Thread[#17030,Execution worker,5,main]) started.

> Task :Onboarding:bundleLibCompileToJarDebug UP-TO-DATE
Caching disabled for task ':Onboarding:bundleLibCompileToJarDebug' because:
  Simple merging task
Skipping task ':Onboarding:bundleLibCompileToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :Onboarding) (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :Onboarding:bundleLibRuntimeToJarDebug (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :ShareConnector:kspDebugKotlin (Thread[#17032,Execution worker Thread 3,5,main]) started.
:Onboarding:bundleLibRuntimeToJarDebug (Thread[#17030,Execution worker,5,main]) started.

> Task :Onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
Caching disabled for task ':Onboarding:bundleLibRuntimeToJarDebug' because:
  Simple merging task
Skipping task ':Onboarding:bundleLibRuntimeToJarDebug' as it is up-to-date.
work action resolve classes.jar (project :Onboarding) (Thread[#17030,Execution worker,5,main]) started.
IdentityTransform (Thread[#17030,Execution worker,5,main]) started.
Resolve mutations for :Onboarding:processDebugJavaRes (Thread[#17034,Execution worker Thread 5,5,main]) started.
:ShareConnector:kspDebugKotlin (Thread[#17041,Execution worker Thread 11,5,main]) started.
:Onboarding:processDebugJavaRes (Thread[#17034,Execution worker Thread 5,5,main]) started.
DexingNoClasspathTransform (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Transform classes.jar (project :Onboarding) with DexingNoClasspathTransform
Build cache key for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Onboarding/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar is 354a89b252a4c4193027e16257f72684
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Onboarding/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar as it is up-to-date.
DexingOutputSplitTransform (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :Onboarding:processDebugJavaRes UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/Onboarding/src/main/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Onboarding/src/debug/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Onboarding/src/main/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/Onboarding/src/debug/resources', not found
Caching disabled for task ':Onboarding:processDebugJavaRes' because:
  Caching has been disabled for the task
Skipping task ':Onboarding:processDebugJavaRes' as it is up-to-date.
work action resolve out (project :Onboarding) (Thread[#17034,Execution worker Thread 5,5,main]) started.
Resolve mutations for :Onboarding:bundleLibRuntimeToDirDebug (Thread[#17034,Execution worker Thread 5,5,main]) started.
:Onboarding:bundleLibRuntimeToDirDebug (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :Onboarding:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':Onboarding:bundleLibRuntimeToDirDebug' because:
  Simple merging task
Skipping task ':Onboarding:bundleLibRuntimeToDirDebug' as it is up-to-date.
work action resolve bundleLibRuntimeToDirDebug (project :Onboarding) (Thread[#17034,Execution worker Thread 5,5,main]) started.
ClassesDirToClassesTransform (Thread[#17034,Execution worker Thread 5,5,main]) started.
DexingNoClasspathTransform (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :Onboarding) with DexingNoClasspathTransform
Build cache key for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Onboarding/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug is 059a4af65b099c0bb0e222d0c69084c1
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Onboarding/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#17034,Execution worker Thread 5,5,main]) started.

> Task :ShareConnector:kspDebugKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/java', not found
Registered task dependencies: ShareConnector:kotlinCompilerClasspath
Starting dependency analysis
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/java', not found
Build cache key for task ':ShareConnector:kspDebugKotlin' is 6ac9b8b903d0092c81c22c4c6780f5c2
Skipping task ':ShareConnector:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :ShareConnector:compileDebugKotlin (Thread[#17041,Execution worker Thread 11,5,main]) started.
:ShareConnector:compileDebugKotlin (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :ShareConnector:compileDebugKotlin UP-TO-DATE
Registered task dependencies: ShareConnector:kotlinCompilerPluginClasspathDebug
Starting dependency analysis
Build cache key for task ':ShareConnector:compileDebugKotlin' is be8e969ee6ca0ee43773feb1ff5595cc
Skipping task ':ShareConnector:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :ShareConnector:compileDebugJavaWithJavac (Thread[#17041,Execution worker Thread 11,5,main]) started.
:ShareConnector:compileDebugJavaWithJavac (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :ShareConnector:compileDebugJavaWithJavac UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debug/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debug/classes', not found
Custom actions are attached to task ':ShareConnector:compileDebugJavaWithJavac'.
Build cache key for task ':ShareConnector:compileDebugJavaWithJavac' is b8b3bc0dc7ae5b3278cf1947bae00f89
Skipping task ':ShareConnector:compileDebugJavaWithJavac' as it is up-to-date.
No compile result for :ShareConnector:compileDebugJavaWithJavac
Resolve mutations for :ShareConnector:bundleDebugClassesToCompileJar (Thread[#17041,Execution worker Thread 11,5,main]) started.
:ShareConnector:bundleDebugClassesToCompileJar (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :ShareConnector:bundleDebugClassesToCompileJar UP-TO-DATE
Caching disabled for task ':ShareConnector:bundleDebugClassesToCompileJar' because:
  Caching has been disabled for the task
Skipping task ':ShareConnector:bundleDebugClassesToCompileJar' as it is up-to-date.
work action resolve classes.jar (project :ShareConnector) (Thread[#17041,Execution worker Thread 11,5,main]) started.
Resolve mutations for :ShareConnector:kspDebugAndroidTestKotlin (Thread[#17041,Execution worker Thread 11,5,main]) started.
:ShareConnector:kspDebugAndroidTestKotlin (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :ShareConnector:kspDebugAndroidTestKotlin UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debugAndroidTest/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/java', not found
Registered task dependencies: ShareConnector:debugAndroidTestCompileClasspath
Skipping misunderstood TO dep string: project :ShareConnector
Skipping misunderstood TO dep string: project :Dependencies
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: project :DesignSystem
Skipping misunderstood TO dep string: project :Onboarding
Skipping misunderstood TO dep string: project :Dependencies
Skipping misunderstood TO dep string: androidx.compose.ui:ui
Skipping misunderstood TO dep string: androidx.compose.ui:ui-graphics
Skipping misunderstood TO dep string: androidx.compose.material3:material3
Skipping misunderstood TO dep string: androidx.compose.foundation:foundation
Skipping misunderstood TO dep string: androidx.compose.ui:ui-tooling-preview
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
Skipping misunderstood TO dep string: project :Tests
Skipping misunderstood TO dep string: project :ThemeSync
Skipping misunderstood TO dep string: project :ProfileSync
Skipping misunderstood TO dep string: project :HistorySync
Skipping misunderstood TO dep string: project :RSSSync
Skipping misunderstood TO dep string: project :BookmarkSync
Skipping misunderstood TO dep string: project :PreferencesSync
Skipping misunderstood TO dep string: project :LanguageSync
Skipping misunderstood TO dep string: project :TorrentSharingSync
Skipping misunderstood TO dep string: project :Localizations
Starting dependency analysis
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debugAndroidTest/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/kotlin', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/java', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/java', not found
Build cache key for task ':ShareConnector:kspDebugAndroidTestKotlin' is 9cd3cf3cab53625fa4dcc0ec6788f83b
Skipping task ':ShareConnector:kspDebugAndroidTestKotlin' as it is up-to-date.
Resolve mutations for :ShareConnector:compileDebugAndroidTestKotlin (Thread[#17041,Execution worker Thread 11,5,main]) started.
:ShareConnector:compileDebugAndroidTestKotlin (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :ShareConnector:compileDebugAndroidTestKotlin UP-TO-DATE
Registered task dependencies: ShareConnector:kotlinCompilerPluginClasspathDebugAndroidTest
Starting dependency analysis
Build cache key for task ':ShareConnector:compileDebugAndroidTestKotlin' is 7d5521155e56eef34674404057571a7a
Skipping task ':ShareConnector:compileDebugAndroidTestKotlin' as it is up-to-date.
Resolve mutations for :ShareConnector:compileDebugAndroidTestJavaWithJavac (Thread[#17041,Execution worker Thread 11,5,main]) started.
:ShareConnector:compileDebugAndroidTestJavaWithJavac (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :ShareConnector:compileDebugAndroidTestJavaWithJavac NO-SOURCE
Skipping task ':ShareConnector:compileDebugAndroidTestJavaWithJavac' as it has no source files and no previous output files.
Resolve mutations for :ShareConnector:dexBuilderDebug (Thread[#17041,Execution worker Thread 11,5,main]) started.
:ShareConnector:dexBuilderDebug (Thread[#17041,Execution worker Thread 11,5,main]) started.

> Task :ShareConnector:dexBuilderDebug UP-TO-DATE
Build cache key for task ':ShareConnector:dexBuilderDebug' is ff8e0f0b76cae918ae698afe1e3efe40
Skipping task ':ShareConnector:dexBuilderDebug' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeDebugGlobalSynthetics (Thread[#17041,Execution worker Thread 11,5,main]) started.
:ShareConnector:mergeDebugGlobalSynthetics (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :ShareConnector:mergeDebugGlobalSynthetics UP-TO-DATE
Build cache key for task ':ShareConnector:mergeDebugGlobalSynthetics' is 800114c70f8212d541751b212659e175
Skipping task ':ShareConnector:mergeDebugGlobalSynthetics' as it is up-to-date.
Resolve mutations for :ShareConnector:processDebugJavaRes (Thread[#17037,Execution worker Thread 8,5,main]) started.
:ShareConnector:processDebugJavaRes (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :ShareConnector:processDebugJavaRes UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debug/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debug/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/debug/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debug/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debug/classes', not found
Caching disabled for task ':ShareConnector:processDebugJavaRes' because:
  Caching has been disabled for the task
Skipping task ':ShareConnector:processDebugJavaRes' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeDebugJavaResource (Thread[#17037,Execution worker Thread 8,5,main]) started.
:ShareConnector:mergeDebugJavaResource (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :ShareConnector:mergeDebugJavaResource UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeDebugJavaResource' because:
  Caching has been disabled for the task
Skipping task ':ShareConnector:mergeDebugJavaResource' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeLibDexDebug (Thread[#17037,Execution worker Thread 8,5,main]) started.
:ShareConnector:mergeLibDexDebug (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :ShareConnector:mergeLibDexDebug UP-TO-DATE
Build cache key for task ':ShareConnector:mergeLibDexDebug' is d6a08b2a51e3db1b212939a8d8464826
Skipping task ':ShareConnector:mergeLibDexDebug' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeProjectDexDebug (Thread[#17037,Execution worker Thread 8,5,main]) started.
:ShareConnector:mergeProjectDexDebug (Thread[#17037,Execution worker Thread 8,5,main]) started.

> Task :ShareConnector:mergeProjectDexDebug UP-TO-DATE
Build cache key for task ':ShareConnector:mergeProjectDexDebug' is 3ef6a4d9145b9a9bebeeee16424b3e59
Skipping task ':ShareConnector:mergeProjectDexDebug' as it is up-to-date.
Resolve mutations for :ShareConnector:packageDebug (Thread[#17037,Execution worker Thread 8,5,main]) started.
:ShareConnector:packageDebug (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:packageDebug UP-TO-DATE
Custom actions are attached to task ':ShareConnector:packageDebug'.
Caching disabled for task ':ShareConnector:packageDebug' because:
  Caching has been disabled for the task
Skipping task ':ShareConnector:packageDebug' as it is up-to-date.
Resolve mutations for :ShareConnector:createDebugApkListingFileRedirect (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:createDebugApkListingFileRedirect (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:createDebugApkListingFileRedirect UP-TO-DATE
Caching disabled for task ':ShareConnector:createDebugApkListingFileRedirect' because:
  Caching has been disabled for the task
Skipping task ':ShareConnector:createDebugApkListingFileRedirect' as it is up-to-date.
Resolve mutations for :ShareConnector:dexBuilderDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:dexBuilderDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:dexBuilderDebugAndroidTest UP-TO-DATE
Build cache key for task ':ShareConnector:dexBuilderDebugAndroidTest' is 47bd2ab12d807298789aec140e27e4b2
Skipping task ':ShareConnector:dexBuilderDebugAndroidTest' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeDebugAndroidTestGlobalSynthetics (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:mergeDebugAndroidTestGlobalSynthetics (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
Build cache key for task ':ShareConnector:mergeDebugAndroidTestGlobalSynthetics' is 800114c70f8212d541751b212659e175
Skipping task ':ShareConnector:mergeDebugAndroidTestGlobalSynthetics' as it is up-to-date.
Resolve mutations for :ShareConnector:processDebugAndroidTestJavaRes (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:processDebugAndroidTestJavaRes (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:processDebugAndroidTestJavaRes UP-TO-DATE
