[0;34mShareConnect Instrumentation Tests Execution[0m
work action resolve bundleLibRuntimeToDirDebug (project :ProfileSync) (Thread[#11642,Execution worker Thread 4,5,main]) started.
ClassesDirToClassesTransform (Thread[#11642,Execution worker Thread 4,5,main]) started.
Resolve mutations for :HistorySync:bundleLibRuntimeToDirDebug (Thread[#11653,Execution worker Thread 15,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :ThemeSync) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/ThemeSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/ThemeSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#11639,Execution worker,5,main]) started.
:HistorySync:bundleLibRuntimeToDirDebug (Thread[#11653,Execution worker Thread 15,5,main]) started.
DexingNoClasspathTransform (Thread[#11642,Execution worker Thread 4,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :ProfileSync) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/ProfileSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/ProfileSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.

> Task :HistorySync:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':HistorySync:bundleLibRuntimeToDirDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':HistorySync:bundleLibRuntimeToDirDebug' as it is up-to-date.
DexingOutputSplitTransform (Thread[#11642,Execution worker Thread 4,5,main]) started.
work action resolve bundleLibRuntimeToDirDebug (project :HistorySync) (Thread[#11653,Execution worker Thread 15,5,main]) started.
DexingNoClasspathTransform (Thread[#11641,Execution worker Thread 3,5,main]) started.
Resolve mutations for :RSSSync:bundleLibRuntimeToDirDebug (Thread[#11647,Execution worker Thread 9,5,main]) started.
ClassesDirToClassesTransform (Thread[#11653,Execution worker Thread 15,5,main]) started.
:RSSSync:bundleLibRuntimeToDirDebug (Thread[#11647,Execution worker Thread 9,5,main]) started.
DexingNoClasspathTransform (Thread[#11653,Execution worker Thread 15,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :Toolkit:Main) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Toolkit/Main/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Toolkit/Main/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#11641,Execution worker Thread 3,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :HistorySync) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/HistorySync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/HistorySync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#11653,Execution worker Thread 15,5,main]) started.

> Task :RSSSync:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':RSSSync:bundleLibRuntimeToDirDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':RSSSync:bundleLibRuntimeToDirDebug' as it is up-to-date.
work action resolve bundleLibRuntimeToDirDebug (project :RSSSync) (Thread[#11647,Execution worker Thread 9,5,main]) started.
ClassesDirToClassesTransform (Thread[#11647,Execution worker Thread 9,5,main]) started.
Resolve mutations for :BookmarkSync:bundleLibRuntimeToDirDebug (Thread[#11648,Execution worker Thread 10,5,main]) started.
:BookmarkSync:bundleLibRuntimeToDirDebug (Thread[#11648,Execution worker Thread 10,5,main]) started.
DexingNoClasspathTransform (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :RSSSync) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/RSSSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/RSSSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#11647,Execution worker Thread 9,5,main]) started.

> Task :BookmarkSync:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':BookmarkSync:bundleLibRuntimeToDirDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':BookmarkSync:bundleLibRuntimeToDirDebug' as it is up-to-date.
work action resolve bundleLibRuntimeToDirDebug (project :BookmarkSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
ClassesDirToClassesTransform (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :PreferencesSync:bundleLibRuntimeToDirDebug (Thread[#11652,Execution worker Thread 14,5,main]) started.
:PreferencesSync:bundleLibRuntimeToDirDebug (Thread[#11652,Execution worker Thread 14,5,main]) started.
DexingNoClasspathTransform (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :BookmarkSync) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/BookmarkSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/BookmarkSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.

> Task :PreferencesSync:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':PreferencesSync:bundleLibRuntimeToDirDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':PreferencesSync:bundleLibRuntimeToDirDebug' as it is up-to-date.
DexingOutputSplitTransform (Thread[#11640,Execution worker Thread 2,5,main]) started.
work action resolve bundleLibRuntimeToDirDebug (project :PreferencesSync) (Thread[#11652,Execution worker Thread 14,5,main]) started.
ClassesDirToClassesTransform (Thread[#11652,Execution worker Thread 14,5,main]) started.
Resolve mutations for :LanguageSync:bundleLibRuntimeToDirDebug (Thread[#11642,Execution worker Thread 4,5,main]) started.
:LanguageSync:bundleLibRuntimeToDirDebug (Thread[#11642,Execution worker Thread 4,5,main]) started.
DexingNoClasspathTransform (Thread[#11652,Execution worker Thread 14,5,main]) started.

> Task :LanguageSync:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':LanguageSync:bundleLibRuntimeToDirDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':LanguageSync:bundleLibRuntimeToDirDebug' as it is up-to-date.

> Transform bundleLibRuntimeToDirDebug (project :PreferencesSync) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/PreferencesSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/PreferencesSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
work action resolve bundleLibRuntimeToDirDebug (project :LanguageSync) (Thread[#11642,Execution worker Thread 4,5,main]) started.
ClassesDirToClassesTransform (Thread[#11642,Execution worker Thread 4,5,main]) started.
Resolve mutations for :TorrentSharingSync:bundleLibRuntimeToDirDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
:TorrentSharingSync:bundleLibRuntimeToDirDebug (Thread[#11640,Execution worker Thread 2,5,main]) started.
DexingOutputSplitTransform (Thread[#11652,Execution worker Thread 14,5,main]) started.
DexingNoClasspathTransform (Thread[#11642,Execution worker Thread 4,5,main]) started.

> Task :TorrentSharingSync:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:bundleLibRuntimeToDirDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':TorrentSharingSync:bundleLibRuntimeToDirDebug' as it is up-to-date.
work action resolve bundleLibRuntimeToDirDebug (project :TorrentSharingSync) (Thread[#11640,Execution worker Thread 2,5,main]) started.
Resolve mutations for :Asinka:asinka:bundleLibRuntimeToDirDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
ClassesDirToClassesTransform (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :LanguageSync) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/LanguageSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/LanguageSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Asinka:asinka:bundleLibRuntimeToDirDebug (Thread[#11653,Execution worker Thread 15,5,main]) started.
DexingNoClasspathTransform (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :TorrentSharingSync) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/TorrentSharingSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/TorrentSharingSync/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#11640,Execution worker Thread 2,5,main]) started.

> Task :Asinka:asinka:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':Asinka:asinka:bundleLibRuntimeToDirDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Asinka:asinka:bundleLibRuntimeToDirDebug' as it is up-to-date.
work action resolve bundleLibRuntimeToDirDebug (project :Asinka:asinka) (Thread[#11653,Execution worker Thread 15,5,main]) started.
ClassesDirToClassesTransform (Thread[#11653,Execution worker Thread 15,5,main]) started.
Resolve mutations for :Localizations:bundleLibRuntimeToDirDebug (Thread[#11652,Execution worker Thread 14,5,main]) started.
:Localizations:bundleLibRuntimeToDirDebug (Thread[#11652,Execution worker Thread 14,5,main]) started.

> Task :Localizations:bundleLibRuntimeToDirDebug UP-TO-DATE
Caching disabled for task ':Localizations:bundleLibRuntimeToDirDebug' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Localizations:bundleLibRuntimeToDirDebug' as it is up-to-date.
work action resolve bundleLibRuntimeToDirDebug (project :Localizations) (Thread[#11652,Execution worker Thread 14,5,main]) started.
ClassesDirToClassesTransform (Thread[#11652,Execution worker Thread 14,5,main]) started.
Resolve mutations for :ShareConnector:mergeProjectDexDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
DexingNoClasspathTransform (Thread[#11645,Execution worker Thread 7,5,main]) started.
:ShareConnector:mergeProjectDexDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
DexingNoClasspathTransform (Thread[#11653,Execution worker Thread 15,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :Localizations) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Localizations/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Localizations/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#11638,included builds,5,main]) started.

> Transform bundleLibRuntimeToDirDebug (project :Asinka:asinka) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Asinka/asinka/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: /home/milosvasic/Projects/ShareConnect/Asinka/asinka/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug as it is up-to-date.
DexingOutputSplitTransform (Thread[#11653,Execution worker Thread 15,5,main]) started.

> Task :ShareConnector:mergeProjectDexDebug UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeProjectDexDebug' because:
  Build cache is disabled
Skipping task ':ShareConnector:mergeProjectDexDebug' as it is up-to-date.
Resolve mutations for :BookmarkSync:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.
:BookmarkSync:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :BookmarkSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':BookmarkSync:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':BookmarkSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeLibDexDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.
:ShareConnector:mergeLibDexDebug (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :ShareConnector:mergeLibDexDebug UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeLibDexDebug' because:
  Build cache is disabled
Skipping task ':ShareConnector:mergeLibDexDebug' as it is up-to-date.
Resolve mutations for :BookmarkSync:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.
:BookmarkSync:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :BookmarkSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':BookmarkSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :BookmarkSync:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.
:BookmarkSync:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :BookmarkSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':BookmarkSync:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':BookmarkSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :BookmarkSync) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :DesignSystem:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.
:DesignSystem:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :DesignSystem:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':DesignSystem:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':DesignSystem:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :DesignSystem:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.
:DesignSystem:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :DesignSystem:mergeDebugNativeLibs NO-SOURCE
Skipping task ':DesignSystem:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :DesignSystem:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.
:DesignSystem:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :DesignSystem:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':DesignSystem:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':DesignSystem:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :DesignSystem) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :HistorySync:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.
:HistorySync:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :HistorySync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':HistorySync:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':HistorySync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :HistorySync:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.
:HistorySync:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :HistorySync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':HistorySync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :HistorySync:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.
:HistorySync:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :HistorySync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':HistorySync:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':HistorySync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :HistorySync) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :LanguageSync:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.
:LanguageSync:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :LanguageSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':LanguageSync:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':LanguageSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :LanguageSync:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.
:LanguageSync:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :LanguageSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':LanguageSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :LanguageSync:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.
:LanguageSync:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :LanguageSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':LanguageSync:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':LanguageSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :LanguageSync) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :Localizations:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Localizations:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Localizations:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Localizations:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Localizations:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :Localizations:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Localizations:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Localizations:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Localizations:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :Localizations:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Localizations:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Localizations:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Localizations:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':Localizations:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Localizations) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :Onboarding:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Onboarding:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Onboarding:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Onboarding:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Onboarding:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :Onboarding:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Onboarding:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Onboarding:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Onboarding:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :Onboarding:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.
:Onboarding:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :Onboarding:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Onboarding:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':Onboarding:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Onboarding) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :PreferencesSync:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.
:PreferencesSync:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :PreferencesSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':PreferencesSync:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':PreferencesSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :PreferencesSync:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.
:PreferencesSync:mergeDebugNativeLibs (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :PreferencesSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':PreferencesSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :PreferencesSync:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.
:PreferencesSync:copyDebugJniLibsProjectOnly (Thread[#11643,Execution worker Thread 5,5,main]) started.

> Task :PreferencesSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':PreferencesSync:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':PreferencesSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :PreferencesSync) (Thread[#11643,Execution worker Thread 5,5,main]) started.
Resolve mutations for :ProfileSync:mergeDebugJniLibFolders (Thread[#11643,Execution worker Thread 5,5,main]) started.
:ProfileSync:mergeDebugJniLibFolders (Thread[#11639,Execution worker,5,main]) started.

> Task :ProfileSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':ProfileSync:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':ProfileSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :ProfileSync:mergeDebugNativeLibs (Thread[#11639,Execution worker,5,main]) started.
:ProfileSync:mergeDebugNativeLibs (Thread[#11639,Execution worker,5,main]) started.

> Task :ProfileSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':ProfileSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :ProfileSync:copyDebugJniLibsProjectOnly (Thread[#11639,Execution worker,5,main]) started.
:ProfileSync:copyDebugJniLibsProjectOnly (Thread[#11639,Execution worker,5,main]) started.

> Task :ProfileSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':ProfileSync:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ProfileSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :ProfileSync) (Thread[#11639,Execution worker,5,main]) started.
Resolve mutations for :RSSSync:mergeDebugJniLibFolders (Thread[#11639,Execution worker,5,main]) started.
:RSSSync:mergeDebugJniLibFolders (Thread[#11639,Execution worker,5,main]) started.

> Task :RSSSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':RSSSync:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':RSSSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :RSSSync:mergeDebugNativeLibs (Thread[#11639,Execution worker,5,main]) started.
:RSSSync:mergeDebugNativeLibs (Thread[#11639,Execution worker,5,main]) started.

> Task :RSSSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':RSSSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :RSSSync:copyDebugJniLibsProjectOnly (Thread[#11639,Execution worker,5,main]) started.
:RSSSync:copyDebugJniLibsProjectOnly (Thread[#11639,Execution worker,5,main]) started.

> Task :RSSSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':RSSSync:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':RSSSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :RSSSync) (Thread[#11639,Execution worker,5,main]) started.
Resolve mutations for :ShareConnector:mergeDebugJniLibFolders (Thread[#11639,Execution worker,5,main]) started.
:ShareConnector:mergeDebugJniLibFolders (Thread[#11639,Execution worker,5,main]) started.

> Task :ShareConnector:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':ShareConnector:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :Tests:mergeDebugJniLibFolders (Thread[#11639,Execution worker,5,main]) started.
:Tests:mergeDebugJniLibFolders (Thread[#11639,Execution worker,5,main]) started.

> Task :Tests:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Tests:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Tests:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :Tests:mergeDebugNativeLibs (Thread[#11639,Execution worker,5,main]) started.
:Tests:mergeDebugNativeLibs (Thread[#11639,Execution worker,5,main]) started.

> Task :Tests:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Tests:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :Tests:copyDebugJniLibsProjectOnly (Thread[#11639,Execution worker,5,main]) started.
:Tests:copyDebugJniLibsProjectOnly (Thread[#11639,Execution worker,5,main]) started.

> Task :Tests:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Tests:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':Tests:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Tests) (Thread[#11639,Execution worker,5,main]) started.
Resolve mutations for :ThemeSync:mergeDebugJniLibFolders (Thread[#11639,Execution worker,5,main]) started.
:ThemeSync:mergeDebugJniLibFolders (Thread[#11639,Execution worker,5,main]) started.

> Task :ThemeSync:mergeDebugJniLibFolders UP-TO-DATE
