[0;34mShareConnect Unit Tests Execution[0m
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:159:25 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:159:35 'constructor(p0: @NonNull() Context!): MasterKey.Builder' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:160:27 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:160:37 '@Deprecated(...) enum class KeyScheme : Enum<MasterKey.KeyScheme!>' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:163:16 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:167:13 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:167:40 '@Deprecated(...) enum class PrefKeyEncryptionScheme : Enum<EncryptedSharedPreferences.PrefKeyEncryptionScheme!>' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:168:13 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:168:40 '@Deprecated(...) enum class PrefValueEncryptionScheme : Enum<EncryptedSharedPreferences.PrefValueEncryptionScheme!>' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/Toolkit/SecurityAccess/src/main/java/digital/vasic/security/access/utils/SecurityUtils.kt:169:14 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.

> Task :Toolkit:SecurityAccess:compileReleaseJavaWithJavac
> Task :Toolkit:SecurityAccess:bundleLibCompileToJarRelease
> Task :Toolkit:SecurityAccess:processReleaseJavaRes
> Task :Toolkit:SecurityAccess:bundleLibRuntimeToJarRelease

> Task :ShareConnector:compileDebugUnitTestKotlin
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/test/kotlin/com/shareconnect/api/ServiceApiClientTest.kt:48:64 '@Deprecated(...) static field application: Application!' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/test/kotlin/com/shareconnect/utils/SystemAppDetectorTest.kt:41:38 '@Deprecated(...) static field application: Application!' is deprecated. Deprecated in Java.

> Task :ShareConnector:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :ShareConnector:processDebugUnitTestJavaRes
> Task :ShareConnector:kspReleaseKotlin
> Task :ShareConnector:testDebugUnitTest

> Task :ShareConnector:compileReleaseKotlin
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/EditProfileActivity.kt:74:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/EditProfileActivity.kt:75:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/EditProfileActivity.kt:647:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/HistoryActivity.kt:69:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/HistoryActivity.kt:70:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/HistoryActivity.kt:207:17 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/HistoryActivity.kt:375:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/LanguageSelectionActivity.kt:57:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/LanguageSelectionActivity.kt:58:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/LanguageSelectionActivity.kt:131:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/MainActivity.kt:371:9 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/MainActivity.kt:410:9 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ProfilesActivity.kt:66:20 '@Deprecated(...) fun setDecorFitsSystemWindows(p0: Boolean): Unit' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ProfilesActivity.kt:162:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SecureAccessActivity.kt:344:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Please add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:65:20 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:66:20 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:99:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Please add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:115:19 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:137:9 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SettingsActivity.kt:142:9 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ShareActivity.kt:317:17 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ShareActivity.kt:905:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/SplashActivity.kt:49:9 '@Deprecated(...) constructor(): Handler' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeCreatorActivity.kt:78:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeCreatorActivity.kt:79:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeCreatorActivity.kt:307:13 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeSelectionActivity.kt:57:21 '@Deprecated(...) fun startActivityForResult(intent: Intent, requestCode: Int): Unit' is deprecated. This method has been deprecated in favor of using the Activity Result API
      which brings increased type safety via an {@link ActivityResultContract} and the prebuilt
      contracts for common intents available in
      {@link androidx.activity.result.contract.ActivityResultContracts}, provides hooks for
      testing, and allow receiving results in separate, testable classes independent from your
      activity. Use
      {@link #registerForActivityResult(ActivityResultContract, ActivityResultCallback)}
      passing in a {@link StartActivityForResult} object for the {@link ActivityResultContract}.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeSelectionActivity.kt:80:16 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeSelectionActivity.kt:81:16 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/ThemeSelectionActivity.kt:201:9 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/WebUIActivity.kt:79:26 '@Deprecated(...) @Nullable() fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/WebUIActivity.kt:114:17 'var databaseEnabled: Boolean' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/WebUIActivity.kt:795:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Please add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/WebUIActivity.kt:799:19 '@Deprecated(...) @MainThread() @CallSuper() fun onBackPressed(): Unit' is deprecated. This method has been deprecated in favor of using the
      {@link OnBackPressedDispatcher} via {@link #getOnBackPressedDispatcher()}.
      The OnBackPressedDispatcher controls how back button events are dispatched
      to one or more {@link OnBackPressedCallback} objects.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:32:8 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:33:8 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:55:29 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:55:39 'constructor(p0: @NonNull() Context!): MasterKey.Builder' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:56:31 '@Deprecated(...) class MasterKey : Any' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:56:41 '@Deprecated(...) enum class KeyScheme : Enum<MasterKey.KeyScheme!>' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:59:13 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:63:17 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:63:44 '@Deprecated(...) enum class PrefKeyEncryptionScheme : Enum<EncryptedSharedPreferences.PrefKeyEncryptionScheme!>' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:64:17 '@Deprecated(...) class EncryptedSharedPreferences : Any, SharedPreferences' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/main/kotlin/com/shareconnect/utils/SecureStorage.kt:64:44 '@Deprecated(...) enum class PrefValueEncryptionScheme : Enum<EncryptedSharedPreferences.PrefValueEncryptionScheme!>' is deprecated. Deprecated in Java.

> Task :ShareConnector:compileReleaseJavaWithJavac
> Task :ShareConnector:processReleaseJavaRes
> Task :ShareConnector:bundleReleaseClassesToCompileJar
> Task :ShareConnector:bundleReleaseClassesToRuntimeJar
> Task :ShareConnector:kspReleaseUnitTestKotlin

> Task :ShareConnector:compileReleaseUnitTestKotlin
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/test/kotlin/com/shareconnect/api/ServiceApiClientTest.kt:48:64 '@Deprecated(...) static field application: Application!' is deprecated. Deprecated in Java.
w: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/src/test/kotlin/com/shareconnect/utils/SystemAppDetectorTest.kt:41:38 '@Deprecated(...) static field application: Application!' is deprecated. Deprecated in Java.

> Task :ShareConnector:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :ShareConnector:processReleaseUnitTestJavaRes
> Task :ShareConnector:testReleaseUnitTest
> Task :ShareConnector:test

[Incubating] Problems report is available at: file:///home/milosvasic/Projects/ShareConnect/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 2m 43s
721 actionable tasks: 302 executed, 419 from cache
[0;32m✓ Unit tests completed successfully![0m
[0;34mCopying test reports...[0m
[0;32m✓ HTML test reports copied[0m
[0;32m✓ XML test results copied[0m

[0;34mUnit Tests Execution Complete[0m
[0;34m=============================[0m
Status: PASSED
Report Directory: Documentation/Tests/20251029_100043_TEST_ROUND/unit_tests

[0;32mAll unit tests passed successfully![0m
